Type,FlourOrOats,Milk,Sugar,Butter or Margarine,Egg,Baking Powder,Vanilla,Salt,Baking Soda,Cream of tartar,cinnamon,allspice,nutmeg,ginger,Canned Pumpkin_or_Fruit,Apple Pie Spice,ChocChips,ChoppedWalnuts,BrownSugarOrHoney,Chopped Pears or Fruit,Vegetable Oil,Water,Powdered Sugar,Yogurt,NUTS
Muffin,11.23, 0.00,16.84,11.23,11.23, 0.23,0.47,0.12,0.23, 0.00, 0.00,0.00,0.00,0.00,0.00,0.00,33.68,0.00,0.00,0.00,0.00,0.00,0.00,7.50,0.00
Muffin,11.23,16.84,11.23, 0.47, 7.49,11.23,7.49,0.23,0.12,22.46,11.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,18.26,0.00,0.00,0.00,10.96,0.91,0.00,0.23,0.46,0.00,0.68,0.00,0.00,0.00,0.00,0.00,0.00,21.92,0.00,44.00,0.00,2.74,21.92,21.92,0.00
Muffin,18.26,0.00,0.00,0.00,10.96,0.91,0.00,0.23,0.46,0.00,0.68,0.00,0.00,0.00,21.92,22.50,0.00,22.00,2.74,0.00,0.00,0.00,0.00,0.00,21.92
Muffin,23.70,5.93,11.85,5.93,5.93,0.49,17.78,0.19,0.00,0.00,0.00,0.00,0.00,0.00,26.67,0.00,0.00,0.00,1.48,0.00,0.00,0.06,0.00,0.00,0.00
Muffin,25.76,4.29,8.59,8.59,4.29,0.54,0.36,0.36,25.76,17.17,4.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,25.76,4.29,8.59,8.59,4.29,0.54,0.36,0.36,0.00,0.00,0.00,0.00,0.00,0.00,25.70,0.00,17.17,0.00,4.29,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,27.99,0.00,0.00,10.50,7.00,0.00,0.29,0.15,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.99,0.00,0.00,0.00,18.66,7.00,0.00
Cupcake,29.22,18.26,25.57,10.96,14.61,0.61,0.61,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,29.31,7.33,18.32,7.33,7.33,0.31,0.15,0.61,29.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,30.12,7.53,16.00,7.53,7.53,0.63,0.31,0.16,0.00,0.00,0.75,0.00,0.00,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,30.12,7.53,16.00,7.53,7.53,0.63,0.31,0.16,30.12,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,30.18,17.25,17.25,8.62,8.62,0.71,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.62,0.00,0.00,0.00,8.62,0.00,0.00,0.00,0.00
Muffin,33.00,13.20,19.30,3.50,7.00,0.70,0.41,0.23,0.00,0.00,0.00,0.00,0.00,0.00,26.40,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00
Cupcake,33.80,0.00,16.90,15.02,33.80,0.00,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,34.00,17.00,23.00,11.00,13.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,34.00,17.00,20.00,20.00,5.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,35.00,18.00,26.00,3.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,36.00,16.00,24.00,12.00,9.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,36.00,14.00,21.00,14.00,11.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,36.56,4.39,21.94,19.38,17.55,0.00,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,36.59,0.00,21.62,19.13,19.96,1.66,0.83,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,36.80,0.00,24.33,18.43,18.43,0.75,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,37.00,12.00,25.00,12.00,12.00,0.51,0.64,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,37.01,18.50,25.91,9.87,7.40,0.69,0.46,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,37.54,12.52,16.75,18.75,12.50,0.75,1.04,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
