RecId,StopDurationInSecs
   1,0.000
   2,5435.800
   3,4697.800
   4,0.000
   5,999.300
   6,0.000
   7,0.000
   8,3163.900
   9,7.400
  10,0.000
  11,0.000
  12,0.000
  13,0.000
  14,0.000
  15,0.000
  16,1011.700
  17,0.000
  18,0.000
  19,0.000
  20,0.000
  21,0.000
  22,0.000
  23,4031.900
  24,0.000
  25,59.900
  26,0.000
  27,0.000
  28,0.000
  29,0.000
  30,4.100
  31,0.000
  32,0.000
  33,0.000
  34,4.100
  35,0.000
  36,0.000
  37,0.000
  38,0.000
  39,0.000
  40,0.000
  41,0.000
  42,0.000
  43,0.000
  44,0.000
  45,15.300
  46,0.000
  47,0.000
  48,2430.300
  49,0.000
  50,4173.800
  51,0.000
  52,0.000
  53,0.000
  54,4867.300
  55,0.000
  56,0.000
  57,0.000
  58,0.000
  59,0.000
  60,0.000
  61,0.000
  62,4859.600
  63,79.000
  64,0.000
  65,0.000
  66,0.000
  67,0.000
  68,0.000
  69,0.000
  70,0.000
  71,0.000
  72,0.000
  73,0.000
  74,0.000
  75,0.000
  76,0.000
  77,0.000
  78,0.000
  79,0.000
  80,3370.800
  81,0.000
  82,0.000
  83,0.000
  84,0.000
  85,0.000
  86,0.000
  87,7.200
  88,0.000
  89,0.000
  90,159.700
  91,0.000
  92,3483.800
  93,0.000
  94,0.000
  95,0.000
  96,0.000
  97,0.000
  98,0.000
  99,0.000
 100,0.000
 101,0.000
 102,0.000
 103,0.000
 104,12.300
 105,0.000
 106,0.000
 107,0.000
 108,3746.300
 109,0.000
 110,0.000
 111,0.000
 112,0.000
 113,0.000
 114,0.000
 115,0.000
 116,0.000
 117,0.000
 118,64.300
 119,0.000
 120,0.000
 121,0.000
 122,0.000
 123,0.000
 124,0.000
 125,0.000
 126,0.000
 127,0.000
 128,76.200
 129,0.000
 130,0.000
 131,0.000
 132,0.000
 133,0.000
 134,0.000
 135,0.000
 136,0.000
 137,0.000
 138,1088.800
 139,0.000
 140,0.000
 141,0.000
 142,0.000
 143,0.000
 144,0.000
 145,953.900
 146,0.000
 147,0.000
 148,10.800
 149,0.000
 150,0.000
 151,0.000
 152,0.000
 153,0.000
 154,0.000
 155,0.000
 156,971.500
 157,0.000
 158,0.000
 159,0.000
 160,2.600
 161,0.000
 162,988.200
 163,0.000
 164,0.000
 165,1004.500
 166,19.600
 167,0.000
 168,0.000
 169,0.000
 170,0.000
 171,0.000
 172,0.000
 173,0.000
 174,53.400
 175,0.000
 176,0.000
 177,0.000
 178,0.000
 179,0.000
 180,0.000
 181,0.000
 182,0.000
 183,0.000
 184,0.000
 185,0.000
 186,0.000
 187,0.000
 188,0.000
 189,90.600
 190,0.000
 191,0.000
 192,9.400
 193,0.000
 194,1102.400
 195,3715.800
 196,0.000
 197,0.000
 198,95.400
 199,0.000
 200,10.800
 201,0.000
 202,0.000
 203,0.000
 204,0.000
 205,103.400
 206,0.000
 207,121.700
 208,1305.300
 209,0.000
 210,0.000
 211,0.000
 212,2411.000
 213,0.000
 214,0.000
 215,0.000
 216,0.000
 217,0.000
 218,0.000
 219,0.000
 220,0.000
 221,2444.700
 222,0.000
 223,0.000
 224,0.000
 225,0.000
 226,0.000
 227,0.000
 228,0.000
 229,0.000
 230,0.000
 231,0.000
 232,0.000
 233,0.000
 234,0.000
 235,0.000
 236,0.000
 237,0.000
 238,0.000
 239,0.000
 240,0.000
 241,925.700
 242,0.000
 243,2631.900
 244,902.600
